# view AndroidManifest.xml #generated:104
-keep class com.example.backgroundTasks.MyAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.example.backgroundTasks.MyAlarmTestService { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.seekit.AddTri { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.example.seekit.EditarTri { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.seekit.EditarUsuario { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.seekit.Login { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.seekit.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.seekit.Maps { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.example.seekit.PantallaCompartir { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.example.seekit.PantallaNotoficaciones { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.seekit.PantallaRastreo { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.seekit.Registro { <init>(...); }

# view res/layout/activity_maps.xml #generated:2
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# onClick res/layout/activity_login.xml #generated:98
-keepclassmembers class * { *** Ingresar(...); }

# onClick res/layout/activity_add_tri.xml #generated:186
-keepclassmembers class * { *** agregarTri(...); }

# onClick res/layout/activity_registro.xml #generated:222
-keepclassmembers class * { *** cancelar(...); }

# onClick res/layout/activity_pantalla_compartir.xml #generated:28
-keepclassmembers class * { *** compartirTri(...); }

# onClick res/layout/activity_editar_tri.xml #generated:150
-keepclassmembers class * { *** editarTri(...); }

# onClick res/layout/activity_editar_usuario.xml #generated:160
-keepclassmembers class * { *** editarUsuario(...); }

# onClick res/layout/activity_registro.xml #generated:214
-keepclassmembers class * { *** registrar(...); }

